Date,Custard Kunafa,Zesty Citrus,Icy Menthol
2024-01-07,13.248132585889175,17.694341807299843,22.14719676281209
2024-01-14,8.899346572026253,19.798933525622697,14.287361875674684
2024-01-21,19.590913796789863,34.303561708458005,21.576329629016186
2024-01-28,16.962715681128195,17.011765942234753,14.025954971814134
2024-02-04,8.050583803768784,25.429346564943007,18.7921321716289
2024-02-11,17.372223313820292,31.02683191614435,21.214768535151162
2024-02-18,11.836472116802174,38.37568547147235,28.900068703866793
2024-02-25,17.839082970143778,28.532434032359653,23.03635574274965
2024-03-03,20.824918695843554,29.196310714347074,18.948462373636904
2024-03-10,23.116859039447732,28.60178825327656,21.000067152958806
2024-03-17,18.354986561884644,34.06768462846283,26.21779550113136
2024-03-24,27.457884976024168,31.31818169173571,19.759041876737612
2024-03-31,21.2193147077962,26.662376192085993,27.413124076039576
2024-04-07,20.096027242460067,35.49352484369826,21.185105812180165
2024-04-14,18.18491367404038,27.983164067819686,19.86813514265741
2024-04-21,16.92643159315551,22.679788307143028,21.817500761430935
2024-04-28,23.947873784941663,23.073797460889338,17.56847582902587
2024-05-05,22.74740296473705,30.423230696448016,15.59540636111044
2024-05-12,24.422096460949195,32.32193051793257,24.20767356876698
2024-05-19,26.45590353676632,36.96302031482353,24.520724453012317
2024-05-26,25.825323154572576,35.76710726898954,26.067863944869355
2024-06-02,37.07977244156711,33.34043119661995,24.94422090815653
2024-06-09,22.546496409216886,38.3768801882542,34.86323098381825
2024-06-16,29.022331493289666,33.7611685247514,26.47195670082188
2024-06-23,25.776697847764694,27.623200088201095,20.544568743600806
2024-06-30,13.088310175691412,26.911519902717256,21.822861585593028
2024-07-07,27.4105916342179,41.225371311137536,26.555840526134407
2024-07-14,23.66673195020304,23.98393507660313,25.06501621884175
2024-07-21,29.599065246957515,34.5845320155718,22.144903940757906
2024-07-28,30.555870586295487,50.875354023396966,27.075532039216444
2024-08-04,33.74071875620746,38.64070503667854,27.386128292554666
2024-08-11,28.961780890960124,35.679974973235915,34.19790098440703
2024-08-18,30.426585362721216,28.678532502868556,24.40286806226792
2024-08-25,37.77559048828826,45.56584443730473,26.648416507459746
2024-09-01,29.431363108827547,43.92628221061515,34.941894127811096
2024-09-08,23.969282055744248,41.659278679339046,30.137874243487143
2024-09-15,36.6564738558446,38.61064671326719,25.387811342023312
2024-09-22,42.853663913980895,41.85165787336235,26.468802354393336
2024-09-29,41.27793999673845,38.6266426061404,24.723196912634464
2024-10-06,38.91004803032468,34.88159460724221,30.141023283803886
2024-10-13,46.07530063152124,44.907725077692135,34.20867355278806
2024-10-20,45.77781772070378,40.250908397761215,36.859739556310814
2024-10-27,38.01451283362564,43.49207276447041,24.643108370378535
2024-11-03,42.19941608430813,40.65488799888185,34.316805082387106
2024-11-10,43.17133276439007,43.94775237241909,31.749688165992108
2024-11-17,41.622353370401726,41.944343069400325,30.296816355779058
2024-11-24,49.66262828238613,41.93220872274557,29.92728649594492
2024-12-01,42.65858597104794,42.92305722108508,24.16501215221946
2024-12-08,41.28404093968431,57.95560895651691,34.65283485240744
2024-12-15,29.450752455749075,47.54144669461557,27.07751407309719
2024-12-22,40.92446242004345,56.837852609707696,29.612258756575887
2024-12-29,38.536063975750835,44.24520221567337,34.529081395356044
2025-01-05,46.900480235258534,43.11857569939588,25.842701415682562
2025-01-12,40.33500735436633,39.6710315148453,28.07816876655633
2025-01-19,52.22353702144198,53.43632405033969,38.48809601472542
2025-01-26,55.936339934998514,41.27239479198556,34.353781736778316
2025-02-02,49.81305944847128,55.22427437516874,31.468841590326036
